nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20161000559,4000004017,42:31.0,00:00.0,00:00.0,00:00.0,2016CD-000092-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AquisiciÃ³nÂ deÂ soporteÂ yÂ mantenimimientoÂ delÂ software;StruxtureWareÂ DataÂ CenterÂ ExpertÂ Enterprise.StruxureWareÂ DataÂ CenterÂ Operation.NetBotzÂ Surveillan,1,1,1,274000,559.79,4.32315E+15,274000
20161000559,4000004017,42:31.0,00:00.0,00:00.0,00:00.0,2016CD-000092-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AquisiciÃ³nÂ deÂ soporteÂ yÂ mantenimimientoÂ delÂ software;StruxtureWareÂ DataÂ CenterÂ ExpertÂ Enterprise.StruxureWareÂ DataÂ CenterÂ Operation.NetBotzÂ Surveillan,2,1,1,752000,559.79,4.32315E+15,752000
20161000559,4000004017,42:31.0,00:00.0,00:00.0,00:00.0,2016CD-000092-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AquisiciÃ³nÂ deÂ soporteÂ yÂ mantenimimientoÂ delÂ software;StruxtureWareÂ DataÂ CenterÂ ExpertÂ Enterprise.StruxureWareÂ DataÂ CenterÂ Operation.NetBotzÂ Surveillan,3,1,1,202000,559.79,4.32315E+15,202000
20160801479,4000004017,47:50.0,47:00.0,00:00.0,00:00.0,2016CD-000088-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,CompraÂ 12Â diademasÂ telefÃ³nicas,1,1,12,82104,558.63,5.21615E+15,985248
20160701271,4000004017,15:45.0,15:00.0,00:00.0,00:00.0,2016CD-000078-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ArcoÂ detectorÂ deÂ MetalesÂ paraÂ revisiÃ³nÂ deÂ personasÂ paraÂ ubicarseÂ enÂ lospuntoÂ deÂ ingresoÂ aÂ laÂ InstituciÃ³nÂ orientadoÂ aÂ satisfacerÂ condicionesÂ yrequerimi,1,1,1,2500000,555.87,4.61716E+15,2500000
20170100181,4000004017,24:55.0,30:00.0,00:00.0,00:00.0,2017CD-000007-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,SUMINISTRO DE COMBUSTIBLE PARA LA FLOTILLA DE VEHICULOS DEL BCCR,1,1,50,100000,560.6,7.81803E+15,5000000
20170100189,4000004017,10:20.0,30:00.0,00:00.0,00:00.0,2017CD-000011-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"CompraÂ directaÂ porÂ oferenteÂ ÃºnicoÂ deÂ deÂ 5.000Â protocolosÂ deÂ hojaremovibleÂ serieÂ B4-2017,Â enÂ lasÂ condicionesÂ indicadasÂ enÂ laÂ decisiÃ³ninicialÂ adjuntaÂ CC",1,1,5000,36858.34,560.6,4.41215E+15,184291700
20170200772,4000004017,34:42.0,40:00.0,00:00.0,00:00.0,2017CD-000052-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,AdquisiciÃ³nÂ deÂ dosÂ destructorasÂ deÂ papelÂ paraÂ elÂ CentroÂ ControlÂ deNumerarioÂ yÂ laÂ CustodiaÂ General,1,1,2,250000,568.9,4.41016E+15,500000
20170200849,4000004017,58:11.0,00:00.0,00:00.0,00:00.0,2017CD-000064-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ DIRECTACOMPRAÂ DEÂ MOBILIARIOÂ DEÂ OFICINA,1,1,2,200000,568.16,5.61017E+15,400000
20170200849,4000004017,58:11.0,00:00.0,00:00.0,00:00.0,2017CD-000064-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,COMPRAÂ DIRECTACOMPRAÂ DEÂ MOBILIARIOÂ DEÂ OFICINA,2,1,5,240000,568.16,5.61015E+15,1200000
20170200977,4000004017,49:58.0,00:00.0,00:00.0,00:00.0,2017CD-000061-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"INSCRIPCIÃ“NÂ DEÂ ALLANÂ STEVENÂ VILLALOBOSÂ ARROYOÂ ENÂ ELÂ CURSOÂ CONTROLÂ DEPRINCIPIOSÂ DEÂ INCENDIO,Â ELÂ DÃAÂ 21Â DEÂ ABRILÂ DELÂ 2017,Â ENÂ HORARIOÂ DEÂ 08:00AMÂ AÂ 04:00",1,1,1,42500,568.37,8.61018E+15,42500
20170100442,4000004017,26:20.0,30:00.0,00:00.0,00:00.0,2017CD-000020-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCION AL SERVICIO MASTER LEX PARA EL BANCO CENTRAL,1,1,1,327455,562.7,8.11119E+15,327455
20170100442,4000004017,26:20.0,30:00.0,00:00.0,00:00.0,2017CD-000020-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCION AL SERVICIO MASTER LEX PARA EL BANCO CENTRAL,2,2,1,332750,562.7,8.11119E+15,332750
20170100442,4000004017,26:20.0,30:00.0,00:00.0,00:00.0,2017CD-000020-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCION AL SERVICIO MASTER LEX PARA EL BANCO CENTRAL,3,3,1,332750,562.7,8.11119E+15,332750
20170200261,4000004017,44:43.0,00:00.0,00:00.0,00:00.0,2017CD-000030-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SuscripciÃ³nÂ aÂ seminariosÂ CEFSA,1,1,3,600000,565.82,8.61018E+15,1800000
20170201098,4000004017,15:26.0,00:00.0,00:00.0,00:00.0,2017CD-000065-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,COMPRAÂ DIRECTAÂ PORÂ EXCEPCIÃ“NÂ â€“Art.Â 138Â RLCAâ€“AdquisiciÃ³nÂ servicioÂ deÂ InternetÂ celularÂ inalÃ¡mbricoÂ paraÂ laorganizaciÃ³nÂ BCCRÂ conÂ elÂ ICE.MontoÂ estimadoÂ â‚¡3,1,1,23,141900,567.96,8.11121E+15,3263700
20170200926,4000004017,58:56.0,00:00.0,00:00.0,00:00.0,2017CD-000059-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"ContrataciÃ³nÂ deÂ mediosÂ deÂ comunicaciÃ³nÂ socialÂ paraÂ laÂ difusiÃ³nÂ deÂ mediosrelacionadosÂ conÂ elÂ sistemaÂ deÂ pagosÂ costarricense,Â tantoÂ fÃ­sicosÂ comoelectrÃ³n",1,1,1,56625000,568.87,8.21015E+15,56625000
20170100291,4000004017,45:36.0,00:00.0,00:00.0,00:00.0,2017CD-000016-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,CONTRATACIÃ“NÂ DEÂ UNAÂ EMPRESAÂ PARAÂ REALIZARÂ UNÂ TRABAJOÂ ANUALÂ (PORTRIMESTRES)Â DEÂ INVESTIGACIÃ“NÂ CONÂ LASÂ TÃ‰CNICASÂ DE,1,1,4,3500000,560.62,8.01415E+15,14000000
20170100335,4000004017,25:04.0,00:00.0,00:00.0,00:00.0,2017CD-000019-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ aÂ MarielosÂ CambroneroÂ AriasÂ alÂ TallerÂ AplicandoÂ losFundamentosÂ deÂ AdministraciÃ³nÂ deÂ ProyectosÂ usandoÂ MicrosoftÂ OfficeÂ ProjectÂ 2013.Fecha:H,1,1,1,310799.5,561.42,8.61018E+15,310799.5
20170200118,4000004017,25:44.0,00:00.0,00:00.0,00:00.0,2017CD-000028-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"CONTRATACIÃ“NÂ DEÂ PUBLICACIONESÂ DEÂ ASUNTOSÂ VARIOS,Â CONÂ ELÂ GRUPOÂ NACIONS.A,Â PARAÂ LAÂ SUPERINTENDENCIAÂ GENERALÂ DEÂ SEGUROS.",1,1,5,700000,564.19,8.21015E+15,3500000
20170300264,4000004017,10:39.0,30:00.0,00:00.0,00:00.0,2017CD-000072-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"CompraÂ deÂ cuatroÂ licenciasÂ baseÂ delÂ SoftwareÂ SPSSÂ yÂ unÂ MÃ³duloÂ demuestrasÂ complejas,Â deÂ laÂ empresaÂ B.I.Â ConsultoresÂ S.A.Â porÂ unÂ montoÂ deÂ¢20.110.860,00.",2,1,1,2356200,567.27,4.32315E+15,2356200
20170300264,4000004017,10:39.0,30:00.0,00:00.0,00:00.0,2017CD-000072-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"CompraÂ deÂ cuatroÂ licenciasÂ baseÂ delÂ SoftwareÂ SPSSÂ yÂ unÂ MÃ³duloÂ demuestrasÂ complejas,Â deÂ laÂ empresaÂ B.I.Â ConsultoresÂ S.A.Â porÂ unÂ montoÂ deÂ¢20.110.860,00.",1,1,4,4438665,567.27,4.32315E+15,17754660
20170100185,4000004017,01:29.0,00:00.0,00:00.0,00:00.0,2017CD-000008-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ MejoreÂ laÂ calidadÂ deÂ lasÂ relacionesÂ internasÂ yexternasÂ deÂ suÂ empresa,1,1,1,800000,560.6,8.61018E+15,800000
20170200444,4000004017,29:18.0,00:00.0,00:00.0,00:00.0,2017CD-000036-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,PublicaciÃ³n de informaciÃ³n en las pÃ¡ginas amarillas para el Banco Central de Costa Rica,1,1,1,3325536,566.77,8.21015E+15,3325536
20170200449,4000004017,11:04.0,00:00.0,00:00.0,00:00.0,2017CD-000038-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"INSCRIPCIÃ“NÂ DEÂ JOSEÂ FRANCISCOÂ SOLÃSÂ CAMACHOÂ YÂ PABLOÂ HERNÃNDEZÂ OVIEDOÂ (NOCOLEGIADOS),Â ENÂ ELÂ CURSOÂ GESTIÃ“NÂ DEÂ RIESGOSÂ YÂ LASÂ 3Â LÃNEASÂ DEÂ DEFENSA,SOBREÂ CO",1,1,1,200000,566.77,8.61018E+15,200000
20161001024,4000004017,32:34.0,00:00.0,00:00.0,00:00.0,2016CD-000098-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,ConsultorÃ­aÂ CulturaÂ Organizacional,1,1,1,4700000,559.98,8.01015E+15,4700000
20160800780,4000004017,48:15.0,00:00.0,00:00.0,00:00.0,2016LA-000025-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,LICENCIAMIENTOÂ SOFTWAREÂ TELERIK,1,1,16,971016,557.8,4.32315E+15,15536256
20160800459,4000004017,16:28.0,15:00.0,00:00.0,00:00.0,2016CD-000084-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,CONTRATACION SERVICIO DE ENCUADERNACION,1,1,1,1000000,556.31,8.21219E+15,1000000
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,1,1,1,10919832,556.18,8.11122E+15,10919832
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,2,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,3,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,4,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,5,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,6,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,7,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,8,2,1,287364,556.18,8.11122E+15,287364
20160800465,4000004017,14:37.0,15:00.0,00:00.0,00:00.0,2016CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ losÂ SoftwareÂ TeamÂ MateÂ yÂ SoftwareÂ IDEAÂ queÂ utilizanÂ las Ã¡reasÂ deÂ SupervisiÃ³nÂ deÂ laÂ SUGEVAL.,9,2,1,287364,556.18,8.11122E+15,287364
20161000071,4000004017,19:38.0,00:00.0,00:00.0,00:00.0,2016LA-000030-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,"ContrataciÃ³nÂ soporteÂ deÂ sistemasÂ enÂ sitioÂ paraÂ laÂ SuperintedenciaGeneralÂ deÂ EntidadesÂ financieras,Â montoÂ estimadoÂ â‚¡10.500.000",1,1,50,210000,558.8,8.11118E+15,10500000
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),12,12,1,10947200,556.03,8.11122E+15,10947200
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),13,13,1,9305120,556.03,8.11122E+15,9305120
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),1,1,1,2682064,556.03,8.11122E+15,2682064
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),2,2,1,3722048,556.03,4.32315E+15,3722048
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),3,3,1,3547987.52,556.03,4.32315E+15,3547987.52
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),4,4,1,2044389.6,556.03,8.11122E+15,2044389.6
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),5,5,1,656832,556.03,5.21615E+15,656832
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),6,6,1,3723023.36,556.03,4.32315E+15,3723023.36
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),7,7,1,4274881.6,556.03,4.32315E+15,4274881.6
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),11,11,1,3831520,556.03,8.11122E+15,3831520
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),8,8,1,1199813.12,556.03,4.32315E+15,1199813.12
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),9,9,1,4105200,556.03,8.11122E+15,4105200
20160800104,4000004017,43:48.0,00:00.0,00:00.0,00:00.0,2016LA-000024-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,ADQUISICIONÂ DEÂ SOFTWAREÂ PARAÂ ELÂ BANCOÂ CENTRALÂ DEÂ COSTAÂ RICAÂ (BCCR),10,10,1,14559776,556.03,4.32315E+15,14559776
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",2,1,3,7827248,555.87,4.32226E+15,23481744
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",1,1,2,7827248,555.87,4.32226E+15,15654496
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",3,2,2,12500000,555.87,4.32226E+15,25000000
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",4,3,2,11877712,555.87,4.32226E+15,23755424
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",5,4,2,7663040,555.87,4.32226E+15,15326080
20160800106,4000004017,33:38.0,00:00.0,00:00.0,00:00.0,2016LA-000023-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"AdquisiciÃ³nÂ deÂ equipoÂ deÂ TelecomunicacionesÂ deÂ BancoÂ yÂ ODMs,Â costoestimadoÂ Â¢145,148,333.SustituyeÂ SOLPEDÂ 96000201DetalleÂ Posiciones:PosiciÃ³nÂ 1:Â 2Â Swit",6,5,60,246785.55,555.87,4.31915E+15,14807133
